,医药生物,电子,银行,食品饮料,计算机,房地产,传媒,家用电器,电气设备,汽车
2019-01-02,29132.632573,22608.110594,60844.691081,21583.108767,14082.652497,18176.408759,12265.042079,9545.898323,13890.761963,14710.42748
2019-01-03,28593.876939,22217.800704,61222.620564,21162.991316,13997.998355,18153.907903,12183.819025,9450.63545,13870.499235,14562.52294
2019-01-04,29334.935194,22656.019647,62278.121569,21551.245858,14541.884477,18619.368891,12520.912617,9665.835895,14294.015752,14780.328334
2019-01-07,29516.362523,23262.524288,62072.303323,21732.811445,14922.458607,18772.112562,12733.562913,9727.417394,14698.885972,14967.825621
2019-01-08,29457.737065,23333.138785,61662.203395,21662.315644,14842.511891,18678.741342,12710.179068,9746.29003,14724.465753,14929.829695
2019-01-09,29710.331675,23561.825621,62174.780062,22014.047333,14871.717138,18784.567761,12740.597175,9915.619172,14656.025975,15211.485132
2019-01-10,29550.64231,23552.50076,62280.040957,21964.987253,14822.669204,18634.491307,12716.400477,9902.580995,14824.679165,15059.765004
2019-01-11,29600.940062,23773.620754,62701.879535,22364.617527,14958.010288,18764.479746,12785.964663,9912.77732,14861.479181,15183.423723
2019-01-14,29164.967389,23476.708159,62243.539044,22070.836929,14768.626984,18625.869144,12665.4315,9857.283589,14771.636535,15084.571285
2019-01-15,29745.127993,23908.66142,62779.145576,23209.551888,15077.401167,18778.111831,12779.520777,10117.720378,15024.241361,15198.917241
2019-01-16,30067.536787,23709.639564,62838.146858,23165.853974,15157.276757,18833.226108,12824.2582,10136.229671,14936.469658,15240.476035
2019-01-17,29885.309739,23361.039244,62721.577011,23122.594776,14910.962617,18751.516212,12755.302248,10050.632769,14806.393841,15077.046921
2019-01-18,30554.535418,23615.70826,63869.827669,23638.722363,14987.997039,18945.138204,12774.146043,10213.724199,14870.944666,15188.673988
2019-01-21,30743.30678,23846.540141,64070.54073,23938.960851,15071.353427,18889.8447,12795.727772,10286.853952,14942.266604,15364.721283
2019-01-22,30372.941158,23588.265246,63578.509472,23526.059854,14848.396482,18812.228267,12631.985268,10137.820589,14773.121612,15182.741735
2019-01-23,30276.581499,23523.701709,64004.40748,23460.769759,14832.944653,18791.088743,12630.330063,10175.325718,14845.175563,15290.302048
2019-01-24,30376.438661,23847.060244,64440.136615,23646.919287,15037.093106,18795.46929,12725.683293,10261.847656,14903.62715,15332.491345
2019-01-25,30271.030438,23922.220852,65356.552994,23767.677094,14907.658299,18928.777358,12673.686883,10350.42878,14875.920733,15425.608374
2019-01-28,29902.084682,23903.718937,65263.015412,23807.597428,14883.161944,18869.692464,12567.681997,10342.859177,14910.882549,15315.705917
2019-01-29,29724.1046,23401.207783,65670.174679,23961.677055,14670.455742,19024.275787,12286.095072,10427.257407,14693.87835,15151.854782
2019-01-30,29463.946541,23150.422364,65503.259482,23591.903936,14390.137444,19094.386682,12010.058521,10284.365104,14747.444134,14961.139354
2019-01-31,29355.39178,23146.631877,66586.782602,23828.679749,14183.570473,19070.793576,11853.127922,10439.369725,14351.801498,15292.096935
2019-02-01,30339.888297,24028.362345,66616.00648,24291.747089,14669.987526,19278.795922,12193.098703,10603.994729,14812.285929,15587.948043
2019-02-11,31143.298511,24941.232042,66531.008459,25274.871297,15244.026625,19565.124113,12501.474751,10915.884605,15169.842654,15905.393896
2019-02-12,31914.429523,25457.219437,66648.891977,25235.933998,15363.297988,19664.409521,12625.638067,11012.687502,15271.044011,16110.751997
2019-02-13,32368.859623,26513.933209,67486.320339,25651.390462,15787.462616,19980.59015,12821.306282,11158.412004,15446.523495,16473.366108
2019-02-14,32591.295938,26741.338358,66985.104488,26012.755504,15813.889477,20024.669505,12928.729239,11263.875815,15677.344505,16492.091748
2019-02-15,32339.780714,26684.635158,65702.198932,25556.924111,15753.366356,19640.190566,12832.040243,10930.914145,15553.329002,16121.732685
2019-02-18,33528.757388,27980.253282,66847.425992,26290.893818,16413.761274,20175.538485,13263.029227,11250.299969,16066.088797,16673.092692
2019-02-19,33346.214707,28057.882541,66689.833098,26013.793398,16591.894746,20204.860651,13283.037207,11246.528319,15998.685529,16729.241281
2019-02-20,33098.035652,28102.239831,66772.026415,25814.177074,16444.252107,20464.849694,13306.289468,11265.365241,16059.074689,16870.39775
2019-02-21,32973.007073,28076.757523,66504.986289,25694.388728,16406.275694,20248.152286,13384.061962,11186.862981,16009.011293,16936.873225
2019-02-22,33412.58619,28997.875938,67108.415195,25864.576287,17060.330457,20543.682452,13794.514276,11222.369021,16328.185033,17168.223867
2019-02-25,34871.141006,30704.646021,71438.217543,26673.215666,18319.894824,21666.079874,14572.700854,11826.888222,17117.743585,17889.860837
2019-02-26,35158.434671,30262.629886,69879.032861,26187.156383,18917.369081,21656.94784,14628.901904,11606.392767,16873.108503,17744.393905
2019-02-27,34853.554345,29521.627481,70858.886191,26544.607733,18736.879136,21920.099323,14619.374401,11584.497656,16557.136597,17644.426514
2019-02-28,35764.529344,29663.734276,70480.30811,26870.980053,18719.288417,21818.071883,14599.269266,11604.130926,16638.282206,17739.024083
2019-03-01,35902.920792,29902.548016,72271.712906,27774.311451,18864.381177,21959.997151,14699.703505,11813.387954,16830.651739,17871.856344
2019-03-04,36571.802054,30567.989189,72641.220413,27975.356769,19388.697805,22613.142867,14973.678829,12094.639264,17114.975145,18016.372487
2019-03-05,37012.832195,31625.001471,72253.075933,27958.350749,20288.111079,23178.702808,15448.57133,12339.397786,17452.085425,18198.65054
2019-03-06,37306.558708,32121.89603,72599.613864,27746.981048,20862.964019,23299.355947,15787.704844,12458.668666,17646.242588,18487.12808
2019-03-07,37195.948215,32132.607601,71680.043725,27170.358355,21602.09356,23096.997813,15996.961259,12260.831579,17672.409305,18441.697631
2019-03-08,36141.928048,31556.684775,69561.23189,26558.068117,21190.083668,21935.072022,15198.676964,11785.996643,16929.362802,17665.914376
2019-03-11,37589.766405,32771.028619,69888.325537,27382.798718,21949.534664,22461.630598,15949.911915,12079.977364,18121.892236,18176.610271
2019-03-12,37891.181245,33318.967034,70203.207328,27264.787597,22690.779615,22741.897105,16660.386711,12034.161901,18568.667096,18385.427015
2019-03-13,37601.354689,31966.878428,69905.573111,27273.379979,21409.261895,23175.846048,16193.515568,11947.833561,18192.970634,17979.59771
2019-03-14,37003.136829,31136.771525,69751.750757,27629.692135,20499.763215,22679.086456,15537.054251,11891.087291,17666.62388,17734.228571
2019-03-15,37629.086595,31402.749859,69934.018781,27995.712813,20460.489374,23345.288459,15611.751038,12282.542637,17875.314557,17947.693093
2019-03-18,39078.451599,32025.693943,71073.133095,29619.348883,20934.932573,24083.244964,15953.347449,12586.425268,18074.355069,18335.920015
2019-03-19,38878.279756,32164.923462,70785.112173,29165.01009,21303.317998,23975.801709,16105.16725,12529.516865,18136.945328,18368.754433
2019-03-20,38810.923363,31701.488231,70775.956752,29232.189554,21224.796334,24149.640916,16106.613437,12415.371361,18020.014131,18333.831272
2019-03-21,39005.345972,32069.887904,70388.109279,29039.630187,21703.147065,24232.932611,16536.634513,12397.172032,18144.287081,18396.279313
2019-03-22,39317.304134,32196.730245,70277.442713,29314.06535,21639.551521,24362.820185,16414.123344,12455.824696,18053.053344,18589.766609
2019-03-25,38611.321508,31744.081663,68610.95992,28586.324856,21489.919924,23886.663001,15930.694785,12261.346938,17949.380624,18303.203752
2019-03-26,37834.368824,30850.946173,68475.119881,28656.09831,21131.886149,23441.961014,15399.979463,12086.054701,17540.907383,17891.537688
2019-03-27,38922.491791,31026.116409,69077.636256,29501.684671,20970.286521,23692.791116,15352.620632,12330.519268,17568.064648,17923.369083
2019-03-28,38039.690518,30833.087987,68572.773822,29868.804804,20761.709026,23240.399497,15062.866406,12241.901236,17425.06864,17655.816382
2019-03-29,39720.763837,31757.51799,70397.35934,31254.186854,21545.090337,24384.351164,15533.675535,12620.331965,17753.040788,18158.403014
2019-04-01,40697.993462,33033.137799,71497.564198,31652.140199,22690.789177,25192.815919,16224.06736,13200.047448,18385.408738,18727.728753
2019-04-02,40510.254584,33093.454539,72086.968693,31283.723572,22957.950525,25318.949043,16322.957383,13076.514778,18395.721782,18885.949209
2019-04-03,40744.991571,33237.476321,72739.062935,31212.685011,23150.526874,25706.560215,16525.797342,13160.415477,18297.324737,19247.868786
2019-04-04,40813.323694,33083.90398,73937.521675,31913.496516,23067.889808,25771.288523,16500.049107,13245.004203,18338.434719,19616.90306
2019-04-08,40641.687182,32311.093348,74219.247632,32309.831287,22547.408225,25563.49669,16222.841839,13224.080703,18110.368799,19485.27576
2019-04-09,41199.456412,32555.955478,73521.13773,32887.227664,22583.538623,26228.65527,16438.757679,13645.581547,18295.530414,19713.970269
2019-04-10,41845.807472,32302.208721,73265.472037,33546.681354,22275.156326,25979.659218,16283.355291,13933.198662,18242.025155,20182.992289
2019-04-11,40690.045131,31598.0972,72766.081584,32304.175887,21777.182085,25513.251359,15992.038076,13449.145592,18120.516606,20089.852937
2019-04-12,40205.202499,31667.916291,72790.795117,32145.937501,21861.600546,25327.316512,16089.167988,13284.581243,18191.895951,19964.946937
2019-04-15,39696.8585,31481.2485,73302.3229,31887.922,21602.9869,25163.8316,15864.8302,13401.2488,18081.8513,19636.487
2019-04-16,40373.804565,32527.926707,75936.300513,32571.831276,22189.111283,25554.710893,16146.530796,13720.974442,18354.188559,19896.382093
2019-04-17,40535.651874,33206.229307,75725.412528,32865.929541,22086.989106,25290.948277,16253.179189,13720.48158,17981.66023,20882.040596
2019-04-18,40217.80541,33340.413389,75055.417854,32886.653663,21857.858272,25021.082903,16232.976321,13885.884557,18460.75432,20531.362462
2019-04-19,40461.818487,33179.713745,75540.714711,32977.764675,22131.166217,25213.349233,16363.778835,14415.055027,18609.176248,20775.800082
2019-04-22,39995.898074,32828.861466,73612.540303,32746.716199,21724.756939,24315.395306,16133.29149,13845.961284,18383.113702,20238.018717
2019-04-23,39784.135312,32846.350369,73622.916652,33449.558982,21204.194551,24413.651902,16000.282522,13149.937678,17828.710936,19839.536777
2019-04-24,39975.949168,33428.595362,73673.570536,33350.988447,22105.004473,24365.033946,15722.025331,13119.129141,18085.42634,20056.463559
2019-04-25,39193.220678,32214.359582,72897.2016,32706.829097,21128.188904,23721.439157,15076.16677,12667.243629,17600.79827,19206.210511
2019-04-26,38727.868455,31822.980602,72111.179575,32672.12985,21155.263041,23457.083939,14905.850308,12410.831116,17277.727318,18746.438933
2019-04-29,38780.602338,30788.228006,73020.932958,33150.171033,20416.3716,23253.566214,14422.090285,12531.698121,16791.868101,18305.998651
2019-04-30,38893.274744,30926.913514,73199.439669,33331.926674,20433.975505,23465.322738,14552.030839,12553.444629,16881.864599,18540.763827
2019-05-06,36485.20415,28363.272948,71425.280523,31193.718785,18618.600664,21880.197298,13485.97757,11719.365467,15697.385964,17149.469567
2019-05-07,37237.962638,28727.988845,71290.803804,31832.168446,18816.64699,22278.086093,13652.140379,12032.034496,15878.202475,17418.162401
2019-05-08,37058.196458,28596.645871,69897.557277,31594.514254,18996.489775,22096.581241,13618.554776,11900.327669,15758.53547,17355.600632
2019-05-09,36101.571397,28322.548389,68798.488014,30374.750663,18922.164162,21687.076988,13523.854256,11799.809522,15661.689604,17162.646054
2019-05-10,37275.76214,29528.239764,70177.331593,32000.4912,19936.856701,22418.671318,13961.625576,12190.04875,16139.149533,17736.537395
2019-05-13,37121.595314,28700.391949,69179.768122,31982.63296,19693.357342,22344.047008,13712.084862,12040.693424,15895.60073,17370.245287
2019-05-14,36741.580774,28555.662257,68912.056555,31685.255922,19592.105154,22109.214967,13647.979898,11959.976173,16412.023031,17242.188522
2019-05-15,37615.904115,29065.443294,69879.380265,33376.317543,19805.876766,22478.901706,13890.165052,12236.428848,16919.386532,17587.59137
2019-05-16,38145.197251,28783.681725,70033.507626,33612.604716,19857.35882,22638.972869,13913.26495,12300.06073,17044.288526,17728.060543
2019-05-17,37116.478988,28001.571719,69274.972348,32776.244381,19130.84944,21898.197721,13351.176836,12058.12817,16412.279602,17069.7501
2019-05-20,36569.000804,27885.847593,69627.791372,32020.383124,19461.352961,21741.966778,13299.847505,11989.792461,16266.116819,16758.709887
2019-05-21,37177.693541,28524.291418,70015.631082,32288.060919,19761.923679,22023.145845,13482.540433,12189.302494,16503.983117,16990.36852
2019-05-22,36976.396268,28484.098611,69899.834702,32053.289193,20065.882052,21878.298841,13421.700741,12174.512401,16436.765692,16805.897343
2019-05-23,36119.000144,27638.547712,69611.14792,31100.063753,19430.91445,21527.325036,13053.129646,11875.153368,16112.722929,16288.797733
2019-05-24,35978.833633,27220.213366,70027.056947,31512.799694,19082.057477,21510.013845,13008.473259,11881.708747,16057.464199,16432.55094
2019-05-27,36625.784023,28231.185317,70118.118391,31709.392494,19947.278416,21796.553133,13389.904504,11846.487543,16469.811,16660.545931
2019-05-28,36807.956493,28303.791604,70487.874112,32131.064016,19990.399255,22018.472475,13418.832578,11970.355129,16563.884607,16977.580632
2019-05-29,36606.545292,28525.628263,70040.835693,32424.851158,19930.968451,21813.070533,13381.856668,11896.582938,16504.79157,16883.531566
2019-05-30,36229.726627,28451.149374,70216.775465,32349.143198,19571.399225,21547.825096,14040.057897,11707.630624,16357.053383,16040.363933
2019-05-31,36359.483058,28513.476797,69879.486734,32019.043818,19576.529897,21674.02322,14038.68056,11675.903979,16482.049475,15958.831998
2019-06-03,35998.962447,28380.831996,69999.188604,31998.309634,19278.873714,21458.559287,13799.00914,11676.375198,16136.187944,15903.340144
2019-06-04,35410.557656,27944.0093,70022.530492,31367.392213,18927.993705,21275.466926,13690.519958,11503.859893,15931.770156,15795.433238
2019-06-05,34667.132193,28001.60945,70303.993076,31362.044876,18971.048392,21392.334946,13771.009793,11546.365615,15944.73465,15747.182122
2019-06-06,33975.375516,27143.82888,70168.942141,30932.813891,18472.522866,21238.729653,13407.848361,11423.937808,15562.076606,15576.629567
2019-06-10,34294.042096,27556.899564,70933.183893,31557.660935,18705.130872,21520.948109,13495.369167,11570.371187,15802.130719,15775.524542
2019-06-11,35415.64607,28564.956189,71539.976264,33048.695122,19472.247436,22106.482088,14002.176549,11902.864354,16256.909625,16210.66853
2019-06-12,35247.788524,28381.922112,71323.019546,32728.328479,19310.806678,21927.657545,13913.01557,11790.614779,16134.733539,16033.212632
2019-06-13,35395.692582,28321.141002,71127.793851,32707.043695,19554.328036,21857.326808,14103.665733,11675.003017,16291.888094,16035.792644
2019-06-14,35059.236818,27600.536384,71007.642588,32506.93668,19056.14388,21702.152802,13759.993284,11576.780195,16032.181602,15716.032468
2019-06-17,35277.474981,27440.194663,71229.108722,32371.572957,19025.568304,21656.569166,13857.287242,11538.246461,15930.317473,15711.414621
2019-06-18,35468.271682,27375.652961,71583.461521,32449.488033,19189.590375,21543.997854,13928.800509,11567.423335,15895.439285,15647.632488
2019-06-19,35916.823231,28213.70317,71478.903153,32879.655295,19494.849415,21675.475408,14147.481458,11536.064836,16096.144887,15859.711584
2019-06-20,36539.304564,28650.795158,72852.232303,34169.35334,19903.345153,22081.359252,14355.243161,11851.66643,16330.549547,16125.886384
2019-06-21,36850.652513,29193.166083,72382.062445,34228.712642,19905.023928,22140.541944,14660.198828,11970.014546,16562.902493,16359.467168
2019-06-24,36877.154287,28920.931812,72588.50119,34623.771961,19912.852195,22132.747617,14601.108872,12040.26986,16652.335303,16391.344668
2019-06-25,36573.212673,28587.25302,71440.34299,34589.865483,19614.601898,22066.759269,14421.726492,11935.078713,16493.085255,16140.054915
2019-06-26,37115.198352,28878.353796,71154.936686,34624.498074,19539.11237,21938.150715,14412.225064,11975.193772,16515.400449,16165.362984
2019-06-27,37487.688133,29656.532713,71716.919491,35285.587495,19710.088449,22031.419879,14426.940435,12010.333665,16600.192003,16224.892881
2019-06-28,37181.883867,29311.36695,71431.568636,35185.374979,19329.071414,21899.252211,14162.328689,12025.133184,16334.364768,16107.173347
2019-07-01,38260.710273,31147.291165,72170.147798,36786.060114,20235.738265,22408.127582,14582.920477,12562.028164,16775.955356,16490.099775
2019-07-02,38448.607182,30870.808533,72262.903627,36864.651802,20070.77925,22513.814363,14553.764002,12670.075009,16744.68328,16791.032173
2019-07-03,38387.484148,30431.936187,71129.142747,36012.203311,19680.792369,22670.099976,14586.095214,12521.115693,16648.498524,16734.561818
