,医药生物,电子,银行,食品饮料,计算机,房地产,传媒,家用电器,电气设备,汽车
2019-07-04,37919.498906,30144.514544,71383.458978,35413.953747,19604.402701,22805.947721,14472.201193,12491.887258,16603.39202,16735.867832
2019-07-05,38369.83545,30352.178887,71180.562799,36201.1495,19744.074458,22546.594655,14482.720356,12630.757857,16606.596942,16771.034698
2019-07-08,38227.424546,29131.533679,69938.152693,35511.197236,18949.731044,22131.065358,14969.448098,12150.898536,15715.530263,16330.679863
2019-07-09,38270.058357,29149.685521,69622.88426,35453.462268,18956.822821,22027.828991,14992.478293,12062.991058,15753.826335,16531.47347
2019-07-10,38260.721932,29280.345824,69299.814592,35522.900437,18860.85927,21811.537606,14851.677251,12069.564237,15361.645822,16266.622417
2019-07-11,38401.895492,29170.30126,69455.923051,35330.710557,18714.993857,21681.303984,14830.54705,12088.436273,15258.813971,16222.370802
2019-07-12,38563.570574,29166.753521,69929.462822,35627.414007,18737.683461,21827.161575,14873.832416,12153.453713,15461.004546,16052.868528
2019-07-15,38687.479358,29555.640222,69763.197623,35383.322697,19344.10679,21860.485057,15093.009545,12104.953437,15551.647125,16205.885981
2019-07-16,38577.019773,29744.669066,69684.88836,34943.126057,19320.366345,22035.674304,15141.509011,11924.960493,15548.309044,16158.001467
2019-07-17,38424.987253,30059.327914,69357.22268,34812.692563,19315.094012,22179.215127,15124.426468,11817.953326,15558.845162,16233.410543
2019-07-18,37830.277057,29334.710193,69237.378119,34297.571857,18874.317138,22189.712507,14886.194208,11719.814373,15346.826581,15916.217649
2019-07-19,37872.204,29389.750083,69915.367112,34560.516505,18991.220106,22663.960297,14992.14225,11720.681081,15455.791179,16025.312833
2019-07-22,37355.935966,29100.418389,69776.340059,34509.791801,18560.951636,22446.864975,14600.346838,11644.259665,15228.029984,15707.556056
2019-07-23,37647.211603,29757.718483,69966.728653,34195.518478,18914.674533,22213.294951,14751.239421,11738.383336,15480.102966,15912.476985
2019-07-24,37949.343468,30512.414246,70283.292945,34124.498197,19255.088252,22245.354691,14871.035531,11817.052968,15649.935821,16152.081397
2019-07-25,38089.048003,31275.183005,70926.930617,34568.174767,19421.982629,22317.997464,14980.087367,11858.613963,15705.784133,16125.728239
2019-07-26,38323.91307,31291.184436,70898.166464,34573.969572,19358.225393,22328.442272,14945.217366,11879.623713,15763.861645,16143.394429
2019-07-29,38077.674161,31634.293371,70779.130118,34896.125109,19314.187663,22204.306955,14905.726368,11843.82626,15770.524045,16101.378508
2019-07-30,38311.814454,31359.042687,71056.91142,34807.165604,19386.161945,22313.545105,15173.941286,11984.603372,15813.110959,16244.365592
2019-07-31,38099.842534,31464.799785,70659.380284,34343.295504,19303.348455,21794.521356,15048.77192,11921.521621,15721.151678,16113.257194
2019-08-01,37789.715293,31416.249702,70115.366263,33870.144523,19251.19261,21462.157191,15020.522131,11736.021661,15642.97413,16004.596353
2019-08-02,37466.489063,30668.652936,69334.405377,33626.472383,18957.671724,21136.77733,14818.147155,11535.523437,15431.775689,15704.303013
2019-08-05,36791.943423,30170.427203,68163.911806,33072.552907,18745.786003,20674.940338,14536.69176,11346.712154,15214.216169,15390.242344
2019-08-06,36338.679136,29722.478548,67357.139715,33137.019867,18252.711393,20382.179281,14210.633986,11127.125042,14852.611401,15043.076824
2019-08-07,36537.579741,29386.715252,67098.00217,32993.50593,18012.197452,20448.950681,14085.715354,11058.236434,14819.710813,14983.786307
2019-08-08,37092.651091,29916.789035,68033.374454,33601.085112,18167.875218,20413.605677,14211.429638,11165.396595,14882.393607,15210.800996
2019-08-09,37016.386354,29554.06214,68420.366425,33207.361347,17908.937448,20105.948709,14073.545303,11023.022934,14712.538049,15105.50959
2019-08-12,37511.006795,30981.075565,69081.040605,34343.870798,18395.390771,20418.768688,14322.453074,11103.744878,15010.386179,15259.522351
2019-08-13,37568.850171,30938.063603,68532.13458,34256.486822,18176.229857,20226.27648,14196.919594,11039.492414,14917.155884,15065.149406
2019-08-14,38130.532219,31190.71937,68455.726323,34886.21064,18307.981137,20219.566515,14283.677016,11065.741964,14968.897371,15191.532624
2019-08-15,38464.772743,31843.456828,68461.891471,34870.436545,18641.25692,20233.929104,14369.154513,11016.527066,15068.301573,15265.965549
2019-08-16,38787.568901,32057.118172,68258.565639,35373.46261,18813.867082,20216.911795,14491.176974,11041.717507,15013.563671,15282.082575
2019-08-19,39604.611573,33480.862562,68494.949207,35670.915599,19740.128403,20858.190937,15021.176927,11329.587244,15489.856,15603.666078
2019-08-20,39673.129808,33464.812136,68238.66265,35984.376841,19703.812812,20941.867764,15107.613699,11337.614254,15466.403663,15542.111401
2019-08-21,39428.972614,33875.490788,68097.654755,35733.420176,19711.949148,21030.279924,15062.263278,11439.889317,15714.511763,15499.054114
2019-08-22,39716.439506,33716.951475,67897.592322,36468.426869,19741.118619,20918.324827,15193.697005,11486.899651,15764.721706,15554.296961
2019-08-23,40631.933894,33676.669576,68421.122848,36897.738771,19648.813901,20877.676399,15101.813469,11526.106487,15686.590034,15598.695694
2019-08-26,40850.048363,33271.112349,67486.616972,36219.792002,19410.127095,20602.30627,14920.109643,11352.918723,15475.049594,15566.786921
2019-08-27,41453.391791,33755.190265,67950.371265,36758.292363,19954.121242,20825.198789,15259.168113,11637.370835,15739.236365,16030.773226
2019-08-28,40944.735251,33445.50212,67541.861514,36853.085221,19907.357964,20778.895118,15329.100079,11670.671349,15799.88249,16135.02525
2019-08-29,40869.843927,33716.840121,67294.642489,37142.988615,20167.986336,20470.947222,15411.561786,11578.923205,15716.906476,16021.6434
2019-08-30,40704.584589,33379.541464,67336.573884,37938.634728,19863.360861,20292.284203,15219.794634,11779.92012,15725.585153,15939.302073
2019-09-02,41405.19259,34501.709776,67644.612006,37976.321208,20709.176783,20496.428389,15754.663832,12085.089112,16155.110579,16065.06027
2019-09-03,41166.514029,35635.25487,67661.142156,37859.045178,20925.614917,20359.202156,15883.998475,12103.615057,16188.167643,15958.823057
2019-09-04,41131.886423,35861.915263,68901.553981,37693.322233,21128.702316,20874.304991,16018.599849,12246.96966,16342.508497,15979.219222
2019-09-05,41223.634643,36359.700949,69645.281536,38025.937024,21589.837571,20907.362038,16153.216555,12192.744624,16446.947513,16186.457983
2019-09-06,41517.809625,36591.684366,69990.587677,38032.523341,21787.654108,20951.920929,16243.524839,12224.670021,16502.55317,16530.318647
2019-09-09,41749.345558,38027.388987,69867.84174,38035.863875,22755.290761,21205.647249,16666.999712,12318.54251,16928.049609,16711.709561
2019-09-10,42200.741218,37476.709207,69620.546947,37858.348322,22569.048766,21173.048344,16608.209857,12317.26932,16962.934857,16563.550796
2019-09-11,41519.678299,37236.388468,70166.108025,36416.768899,22225.657148,21117.013704,16521.816402,12220.437272,16882.44323,16530.46971
2019-09-12,41621.957405,37292.295923,70422.664729,37031.756872,22389.202096,21529.049402,16582.515265,12368.530981,17016.035806,16611.966732
2019-09-16,41732.995189,37661.335238,70148.943974,36953.044587,22663.964883,21432.97845,16670.54573,12303.571587,17006.445993,16650.666071
2019-09-17,41132.663927,36843.466473,69572.759723,36727.79158,22150.559208,21080.071699,16294.928735,12082.559321,16567.649408,16280.250899
2019-09-18,41488.064394,37054.738065,69540.835417,38028.221354,21990.638559,21264.634763,16372.09889,12160.063159,16539.167339,16278.643608
2019-09-19,41796.423325,37948.656035,69638.962278,37921.214945,22373.771329,21246.293572,16449.48369,12236.931943,16682.713724,16410.713487
2019-09-20,42094.067032,38311.93902,69899.803241,38213.712628,22410.277231,21227.753743,16403.071528,12205.645027,16741.397518,16411.758301
2019-09-23,41464.804287,38650.247173,69307.218395,37767.91996,22366.61139,20877.17128,16332.306736,12108.647792,16616.104254,16278.246985
2019-09-24,41897.769947,38943.022832,69303.600986,38474.796307,22557.836781,20862.474734,16438.06745,12117.827416,16763.718735,16320.851393
2019-09-25,41413.798308,37462.127505,69461.502607,38319.921307,22071.655241,20694.931531,16105.094553,11953.434808,16459.480703,16013.774554
2019-09-26,40691.979919,36130.541128,70373.058458,37919.942218,21116.495588,20587.30803,15741.283803,11878.838377,16066.434392,15735.888662
2019-09-27,40843.301034,37051.647791,70356.092786,37953.018466,21355.15497,20642.683728,15910.545266,11863.712348,16210.678397,15791.392793
2019-09-30,40638.046242,35904.634619,69741.189369,37446.186484,21052.690027,20560.902829,15668.083431,11814.889355,16044.426108,15713.636827
2019-10-08,40886.119395,35468.821731,70444.289175,37765.378562,20839.021675,20942.685344,15465.158367,12016.042843,16065.128432,15648.992463
2019-10-09,40770.353236,35667.766817,71081.660044,37449.450065,21063.893157,21313.797869,15535.659856,11956.952959,16201.378464,15677.885458
2019-10-10,41936.604798,36373.962269,71025.438998,37675.742808,21563.22452,21363.282862,15713.959268,12041.082231,16404.41296,15883.374851
2019-10-11,42062.217091,36346.064816,72255.290219,37938.566689,21561.608085,21502.393334,15822.767757,12147.051435,16337.093725,15928.625386
2019-10-14,42395.907462,37200.870771,73550.920768,38095.771573,22026.796535,21728.871447,16194.649119,12263.958479,16539.436237,16257.72301
2019-10-15,42292.05296,36312.022499,73679.174149,38650.279544,21384.054839,21605.087709,15985.337298,12244.496482,16330.473665,16048.692866
2019-10-16,42411.271311,36071.561437,73471.460057,37900.363778,21451.094956,21729.602133,15992.992938,12281.218264,16084.243266,15973.58635
2019-10-17,42453.971087,36306.398673,73337.65373,38065.389074,21496.909656,21606.83783,16118.142557,12190.421325,16005.834226,15959.729432
2019-10-18,42260.046115,35580.796611,72434.572518,37690.823863,21144.073417,21231.130609,15968.751154,12082.882648,15773.033278,15745.002647
2019-10-21,41650.504367,35565.119721,73394.880979,37594.779281,21047.948961,21538.766433,15836.632422,12184.257621,15702.501972,15618.547695
2019-10-22,42221.332642,36304.705153,73292.347646,37808.480783,21565.013841,21600.716994,15962.019623,12309.774489,15860.502982,15887.939024
2019-10-23,41582.340206,36294.60803,73497.58879,37375.41992,21334.108708,21338.764835,16025.458096,12252.141357,15807.866226,15800.128314
2019-10-24,41272.746257,36262.91616,74217.444682,36860.499013,21240.659801,21450.401734,16050.560219,12193.944855,15814.748964,15809.206872
2019-10-25,41744.834053,36840.073665,74241.181473,37513.590233,21381.599151,21580.78765,16161.973856,12166.869929,15894.789224,15929.704519
2019-10-28,42303.436921,37491.03857,73779.707439,37948.40155,22645.138843,21515.895438,16632.035835,12202.164271,16121.346753,16148.78542
2019-10-29,42357.786071,36730.369025,73491.145076,38412.44681,21963.303068,21326.25489,16427.835228,12330.62988,15884.613697,15986.925966
2019-10-30,41998.97276,36856.890785,73379.477086,38177.042612,21591.174377,21141.468753,16266.933216,12207.518455,15723.776125,15809.973274
2019-10-31,42219.726603,36327.641942,73079.468226,38265.325205,21197.368143,21003.642574,16134.996503,12380.122107,15616.506138,15708.220004
2019-11-01,42736.556424,36771.036289,74142.304132,38579.31229,21397.595594,21334.196111,16264.393667,13138.741645,15725.519826,15969.773542
2019-11-04,43362.568644,37619.485995,74277.764011,38903.656273,21628.023884,21309.500162,16227.055738,13234.135659,15760.999267,16017.186336
2019-11-05,43402.895606,38150.072226,75611.95816,39066.850194,21749.860007,21381.887592,16248.102262,13281.295693,15914.867018,16050.458332
2019-11-06,43112.523213,37856.510228,75916.935049,38731.349973,21426.951588,21186.04615,16026.35017,13254.962151,15893.26758,15975.429286
2019-11-07,43543.112063,37967.234673,75653.088827,38940.104497,21676.018414,21263.46945,16225.635077,13271.686013,15945.043773,16116.148015
2019-11-08,43408.988217,38294.331319,74680.633071,39076.514161,21667.911847,21140.78798,16195.236207,13241.230807,15924.65835,16172.084377
2019-11-11,42387.924135,37600.215541,73476.947207,38662.851171,21084.832604,20655.827765,15907.435431,12776.017947,15577.021647,15919.577806
2019-11-12,42579.780125,37550.784676,73659.905091,38793.218443,21060.245633,20679.778563,15941.175065,12594.895668,15592.655601,15931.513532
2019-11-13,42965.67418,38085.505701,73407.412359,39228.980931,21016.363464,20495.419095,15903.694831,12590.677158,15530.938002,15830.321884
2019-11-14,43406.296698,38805.064698,73062.401585,39375.274982,21342.15003,20509.751925,15948.321297,12658.405385,15601.976149,15836.622895
2019-11-15,43014.609483,38441.95231,73112.528803,39148.171102,21169.326627,20353.479071,15892.840668,12558.299104,15372.941734,15728.372596
2019-11-18,43405.293795,38390.402068,73763.739628,39200.671395,21344.254183,20485.751763,16056.855325,12605.101044,15613.03454,15794.830475
2019-11-19,44246.472609,39067.452488,73876.16308,39462.850962,21768.366256,20784.619374,16721.797002,12804.138218,15962.223304,15977.60611
2019-11-20,44194.692025,38602.350476,72901.835744,39521.025323,21674.249879,20638.967545,16655.600193,12653.215239,15794.808933,15848.618616
2019-11-21,43672.740359,38728.291846,72653.375884,39346.215143,21610.426948,20619.251592,16634.151548,12491.922835,15866.486236,15804.234187
2019-11-22,42300.290769,37854.440906,72432.05297,38309.813114,21211.313089,20582.64149,16309.349739,12368.954804,15895.10231,15733.083113
2019-11-25,41910.939736,36841.405234,73393.057044,38104.857676,20652.384963,21073.298468,16094.273713,12467.609939,15918.319075,15934.740252
2019-11-26,42166.987834,37361.390466,73221.68632,38390.455362,20675.148061,20970.589416,16160.061672,12498.681559,16047.258712,15991.453111
2019-11-27,41897.705754,38088.799441,73302.324398,38388.952476,20640.857198,20873.054597,16052.120497,12287.205021,15971.128209,15941.337172
2019-11-28,42007.583637,38050.421196,72966.080873,38123.251099,20535.575685,20696.703666,16032.044027,12345.38486,15946.938816,15810.765457
2019-11-29,41276.55639,38189.347539,72496.824345,37109.186913,20619.953785,20631.610719,16080.53166,12223.976633,16023.360741,15890.837973
2019-12-02,40844.515282,38658.106207,72548.244614,37136.271799,20698.663278,20917.280097,16198.136732,12253.246181,16061.647829,15948.416442
2019-12-03,40840.69575,39182.468198,73425.296883,36977.456212,20848.22699,21011.577623,16190.231984,12457.153573,16107.327782,16146.610886
2019-12-04,41029.05861,39117.311055,73061.458672,37065.630615,20862.950657,20928.818974,16226.771575,12625.293984,16033.392179,16085.19467
2019-12-05,41488.748108,39868.743303,73392.636171,37255.69477,21289.424444,21037.395943,16393.366582,12659.18327,16279.908243,16202.345973
2019-12-06,41774.363286,40406.568504,73366.336007,38133.105244,21456.640884,21126.037957,16694.755427,12748.735563,16415.918469,16140.232027
2019-12-09,41151.785823,40467.933004,73243.353664,37807.139211,21811.04669,21486.771437,16742.831579,12810.666877,16445.078723,16108.52621
2019-12-10,41454.025784,41179.750348,72932.980974,37860.960898,22062.258991,21472.975026,16904.143331,12860.806808,16432.382206,16198.985741
2019-12-11,41321.535442,40799.120732,73531.329908,37607.029139,21935.631235,21578.570425,16854.737109,12768.955409,16382.614774,16354.139701
2019-12-12,41412.767294,40932.021216,73382.455005,37260.455534,21934.529331,21426.178808,16747.218277,12752.396777,16328.694133,16320.44428
2019-12-13,42094.540352,41611.480227,74678.674164,37889.680954,22324.40079,21685.606297,16930.475868,13121.871873,16597.620569,16445.876144
2019-12-16,42359.483985,42823.985091,74424.868011,37672.370942,22945.18354,21964.408182,17324.800202,13174.98474,16852.35818,16647.123865
2019-12-17,42735.507645,43427.624857,79341.984222,38151.479263,23103.433914,22372.444107,17464.886001,13294.939663,17049.04928,16807.027711
2019-12-18,42311.77112,43433.343493,79442.218228,38110.06991,23068.922343,22305.404619,17768.155916,13314.656775,16972.703866,16795.605703
2019-12-19,42505.702898,42612.334815,79727.26057,37844.928136,23099.196686,22365.980412,17990.623357,13366.153052,17078.25987,16816.692084
2019-12-20,42108.880417,42234.264073,79807.770906,37683.314637,22544.808283,22542.30126,17743.872265,13316.758891,16879.409789,16830.281127
2019-12-23,41715.928487,41062.805422,79053.037374,37544.961694,21863.330888,22066.214875,17254.955261,13217.72054,16624.402265,16589.558149
2019-12-24,41901.473128,41950.711426,79244.292076,37676.804875,23630.384947,21998.746419,17637.052321,13348.375244,16996.817449,16789.45478
2019-12-25,41927.102751,42684.098411,78861.084038,37337.308223,23905.057072,21935.077358,17837.203979,13309.171455,17231.409088,16858.311109
2019-12-26,42194.772427,42709.828196,79420.737828,37440.958543,24223.150124,22454.91659,17949.032281,13456.019168,17286.617474,16888.659481
2019-12-27,41910.464816,41670.35719,79652.134672,37938.249547,23799.363189,22629.707938,17755.58127,13360.504349,17162.812071,16864.125538
2019-12-30,42076.81221,41782.352072,79651.669109,38727.040626,23947.715284,22976.034793,17876.218635,13540.997104,17431.06513,16878.595484
2019-12-31,43022.542935,41946.551274,79518.781048,38768.927791,24037.383624,23091.435148,17914.637281,13578.69038,17366.5233,17104.451339
